date,AEP,FL,MRO,DTE,IP,CNP,NAV,DOW,PEP,CL,UIS,GD,ASA,FDX,PCG,R,CNW,OXY,GLW,SO,ETR,HAL,NOC,AVP,HRS,CSC,IFF,SKY,MDT,EMR,DE,NBL,MAT,JCP,AVT,THC,GRA,LPX,TXI,CI,NVO,NSC,ALK,BDX,ADM,HES,BCR,PPG,GPC,SNE,HST,AFG,RDC,TY,NL,PKD,TSO,GIS,DNB,CP,COO,AFL,ADI,NWL,PNW,AXE,ADX,AIR,ARW,EGN,PNM,NU,BCE,GAS,BK,CB,AEM,BGG,BKH,BEN,BRE,BOH,BMS,D,LNC,NI,TXT,CR,CVS,KMB,GWW,RAD,HAS,CCK,CMS,ABX,HL,JCI,MWV,GAM,CPB,SHW,PH,IR,OKE,FMC,SWK,RRD,SNA,SPW,GCI,TKR,NC,ICB,LUB,PHM,MTS,JHI,MCI,CNA,NEU,UNS,XEL,PCH,BRC,GSK,GGG,TRV,STT,PGR,TSN,NYT,CQB,APC,AEG,CKP,BPL,ARG,ATW,MMT,BHI,GY,MGF,CCC,TEF,NUV,MBI,L,PVH,SCI,DLX,HMC,NKE,UIL,TMO,NFG,AIN,NCA,FLO,ITW,FDO,KEY,EQT,MDU,HOG,EFX,CTL,HE,HP,KSU,CNL,HRC,IRF,FUN,GAB,CBB,FOE,CTB,KF,MFM,DHR,CLF,GMT,KMT,EDE,FSS,ESL,UHT,HXL,DRE,CSL,AVA,HOT,SEE,PHG,ALE,PSA,STI,STR,WTR,TMK,TIF,OGE,TDW,SWX,OLN,TTC,TRN,RYL,PEO,MXF,NX,PBY,SPF,SJI,PNY,TJX,ECL,LNT,UVV,SWZ,HQH,SWN,CSH,JHS,SBR,NPK,UNT,TRP,SYK,OCR,LUK,SXI,RJF,MIN,GIM,AB,PIM,BID,URS,BKT,PNC,MAN,CHE,HAR,EMC,NPI,KMM,ACO,CY,PHI,BPT,PCL,AGN,NPP,KTF,MEN,DDS,MHF,TWN,TCB,CDI,IEX,EAT,HLS,TSS,HNR,PDT,HRL,MCR,LSI,NMA,EMF,HTR,PCP,JEC,MGM,SNV,SUP,NNP,TG,GF,LUX,CEE,UDR,JOF,UNH,NNN,NMO,NE,CHD,FLS,SON,CYN,RPM,ODP,MEI,UFI,BBT,OMC,CMA,ORI,FHN,CFR,PNR,TEX,POT,HNI,COG,MTZ,FST,IVC,CLC,UHS,MTW,TTI,CDE,LH,SWY,CIA,PNK,RTI,VLY,CRK,NQM,CUZ,MCS,DY,NQI,ESV,NQS,AZO,X,HAE,JNY,ANN,NVC,NQU,SFY,MTG,RGS,DV,PLL,KEX,TDS,NIO,NHI,MSF,HNT,NUC,HMN,NR,OI,MYD,BNA,NPF,SGL,SMG,M,NTE,ELY,ORB,PPR,MYN,JOE,TNH,HCN,ROG,PII,HGR,GLT,ENZ,WEN,AN,MYE,NXP,FBP,MHK,MW,RHI,RBC,MYI,HVT,HQL,NCS,BSX,KSS,ALU,NXQ,STE,PX,CHN,GCH,MMU,OHI,LTC,DCO,MTX,RDN,HCC,BKN,ELS,FNB,CHK,ETH,TM,RCL,ATR,JBL,AZN,TWI,SKT,PPS,CPT,AWF,EQR,MAR,BYD,ENI,OMG,LXP,PRE,REG,AEC,HHS,AF,NFX,BDC,SPG,EMN,TV,RMT,IFN,ALB,MAC,AKS,CBR,AEO,VRX,HIW,FR,APF,GEO,EOC,BTO,CLI,RS,HNP,PKX,O,KEP,BMO,MCK,COF,GHI,STM,TEO,SWC,TDF,IIF,TRK,AOI,ABC,APU,AGU,DRI,PT,SSS,SYX,DO,THG,DST,TLK,LXK,EL,SAM,SWM,ITT,MSM,HIG,BCO
610,0,1,2,0,3,0,2,0,0,4,1,2,0,2,0,1,2,2,2,0,0,2,0,1,2,5,6,2,0,0,7,2,0,0,2,1,2,1,2,0,2,4,2,0,1,2,4,1,0,0,0,2,2,2,0,2,2,0,1,0,8,2,0,2,0,4,0,0,2,2,0,0,2,0,0,0,0,1,2,2,2,9,1,0,2,0,2,2,2,0,0,2,2,0,0,0,0,6,1,2,0,10,1,11,0,0,4,2,4,1,2,2,2,2,12,2,2,4,2,2,13,0,0,0,2,0,0,0,2,0,0,2,2,2,1,14,1,1,2,2,2,0,2,15,2,0,1,0,0,1,2,0,1,0,16,0,2,0,2,1,13,2,1,0,0,0,17,0,2,2,0,0,2,2,18,2,19,0,0,0,2,1,4,0,2,2,1,0,0,2,0,0,0,0,0,0,2,0,2,1,2,0,0,2,2,2,0,1,2,2,0,2,1,2,2,1,0,0,2,2,2,0,0,20,2,2,4,2,0,2,2,2,2,1,0,0,2,21,2,0,22,0,2,0,0,0,2,2,1,0,0,2,0,0,2,2,2,4,2,0,2,23,0,1,2,24,2,2,0,4,0,2,0,0,0,0,1,2,0,2,0,1,1,0,2,0,0,0,2,2,25,1,1,2,26,0,0,27,2,2,2,2,2,2,0,0,0,0,2,1,2,0,1,28,0,1,0,2,0,0,2,0,4,2,2,0,0,1,2,2,2,2,2,29,0,2,2,2,2,0,1,0,0,1,1,2,2,0,0,2,2,4,1,2,2,2,0,2,2,0,0,0,0,2,2,2,2,0,30,1,1,1,1,2,2,2,31,0,2,2,0,2,1,0,0,1,0,2,2,1,1,0,0,2,1,0,2,32,1,0,2,4,0,2,1,0,33,0,0,2,2,1,2,4,0,1,0,1,0,4,2,4,2,2,2,0,4,34,0,1,0,2,0,35,2,10,1,1,36,1,2,0,1,37,2,2,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,38,2,4,0,0,2,1,30,2,1,1,0,0,39,1,1,0,1,2,2
611,0,0,1,0,2,0,1,0,0,3,2,1,0,1,0,2,1,1,1,0,0,1,0,2,1,1,2,1,0,0,2,1,0,0,1,4,1,0,2,0,1,0,1,0,2,1,3,2,0,0,0,1,1,1,0,1,1,3,1,3,5,1,0,1,0,3,0,0,1,1,0,0,1,0,0,3,0,1,6,3,1,7,2,0,0,0,1,1,1,0,0,1,1,0,0,0,0,8,0,1,0,9,2,10,0,0,0,1,3,0,1,1,0,1,11,1,1,3,1,1,12,0,0,0,1,0,0,0,1,0,0,1,1,1,2,1,1,2,1,1,1,0,1,0,1,0,2,0,0,2,1,0,2,0,13,0,1,0,1,2,14,3,1,0,1,0,1,0,1,1,0,15,1,1,16,1,17,0,0,0,1,18,3,0,1,1,0,0,0,1,0,0,0,0,0,0,1,0,1,2,1,0,0,1,19,20,0,2,1,1,0,1,21,1,1,2,0,0,1,1,1,0,0,22,3,1,3,1,1,1,23,1,1,1,0,0,1,24,1,0,25,3,1,0,0,0,1,1,2,0,0,1,0,0,1,1,1,3,1,0,1,26,27,2,1,3,1,1,0,0,0,1,0,0,0,0,2,1,0,1,0,2,2,0,1,0,3,0,1,1,28,2,2,1,29,0,0,1,1,3,1,30,1,1,0,0,17,0,1,2,1,0,2,1,3,2,0,1,0,0,1,0,3,1,1,0,0,2,3,1,1,3,1,1,0,1,1,1,1,3,2,0,0,2,2,1,1,0,0,1,1,3,2,1,1,1,0,31,1,0,0,0,0,1,1,1,1,0,32,2,33,2,2,1,1,1,2,0,1,1,0,1,1,0,3,2,0,1,1,2,0,0,0,1,0,0,34,35,2,0,1,0,0,1,2,0,36,0,0,1,1,2,1,0,0,2,0,2,0,3,37,3,3,1,1,0,1,38,0,2,0,1,0,2,3,39,2,1,40,2,1,0,1,41,1,42,0,0,0,0,0,2,43,1,0,0,0,0,0,0,0,44,1,3,0,0,1,2,1,1,8,2,0,0,45,2,2,3,46,1,1
612,0,0,1,0,2,0,1,3,0,1,3,1,0,1,0,0,1,1,4,0,0,1,0,3,1,5,3,1,0,3,0,1,0,3,3,3,3,3,3,3,1,0,1,0,3,1,1,1,3,0,4,1,1,1,3,1,1,1,1,4,6,1,3,1,0,1,0,0,3,1,0,0,1,0,0,1,0,3,1,4,3,1,3,0,1,0,1,1,1,3,0,1,1,3,0,0,0,4,3,1,0,7,3,4,4,3,1,3,1,0,4,3,0,4,3,3,4,4,1,1,1,4,0,3,1,0,0,0,1,0,0,1,1,1,0,1,3,3,1,1,1,3,1,4,1,4,0,3,0,0,1,4,4,0,8,0,1,4,1,3,4,1,1,0,4,3,3,0,1,1,0,3,1,1,3,3,3,0,4,4,1,3,4,0,3,3,0,0,0,1,4,0,0,4,0,0,4,0,1,3,1,0,0,1,4,4,0,1,3,1,4,1,9,3,1,4,0,0,1,3,1,3,3,4,4,1,1,1,1,1,4,4,3,1,0,0,4,3,4,4,3,1,1,0,0,0,1,1,3,0,4,1,0,0,4,4,3,1,3,4,1,10,4,3,1,4,1,3,3,4,3,1,4,0,0,0,3,1,3,3,0,0,3,0,3,0,0,4,4,1,11,0,3,1,3,0,3,1,1,1,1,12,3,3,0,0,3,3,1,3,1,4,3,13,14,3,0,3,0,0,1,0,4,1,3,0,0,1,4,1,1,4,4,1,0,3,4,1,1,1,3,0,0,3,3,4,1,4,4,1,1,1,3,1,4,1,0,3,1,0,0,3,0,1,3,3,3,3,15,2,0,0,3,3,1,4,3,4,3,5,0,4,1,0,0,3,4,3,1,5,3,4,4,3,0,0,4,16,2,0,1,4,0,1,3,0,3,3,3,1,1,3,1,0,4,3,0,3,4,1,3,4,4,1,3,0,1,2,0,3,0,1,4,4,4,3,3,3,1,3,1,4,1,3,1,4,0,4,4,4,4,1,3,3,0,3,0,0,4,4,3,3,1,4,4,3,1,3,1,1,0,0,4,0,1,3,3,4,2,4,3
613,0,0,1,0,2,0,1,3,0,1,3,1,0,1,0,0,1,1,3,0,0,1,4,3,1,1,3,1,0,3,5,1,0,4,3,6,3,3,3,3,1,1,1,4,3,1,1,1,3,0,0,5,1,1,4,1,1,1,1,0,1,1,3,1,0,1,1,0,3,1,0,0,1,0,1,1,0,3,1,7,3,1,3,0,1,0,1,1,1,3,0,1,1,3,0,0,0,0,3,1,0,8,3,0,0,3,4,3,1,0,3,3,0,3,3,3,0,3,1,1,1,0,0,3,1,4,3,1,1,0,0,1,1,1,5,1,3,3,1,1,1,3,1,3,1,0,5,3,4,0,1,0,0,0,9,0,1,0,1,3,3,1,1,0,7,3,3,0,1,1,0,3,1,1,3,3,3,0,0,0,1,3,0,0,3,3,0,4,0,1,0,0,0,0,0,0,3,1,1,3,1,4,0,1,3,3,0,0,3,1,0,1,10,3,1,0,0,0,1,3,1,3,3,3,0,1,1,1,1,1,3,1,3,1,0,0,3,3,3,0,3,1,1,0,0,4,1,1,3,0,0,1,0,0,3,7,3,1,3,0,1,11,3,3,1,3,1,3,3,0,3,1,0,0,0,0,3,1,3,3,3,0,3,0,3,0,0,0,3,1,12,0,3,1,3,0,3,1,1,1,1,13,3,3,0,0,3,3,1,3,1,0,3,8,4,3,0,3,0,3,3,0,0,1,3,0,0,1,0,1,1,0,3,2,4,3,1,1,1,1,3,0,0,3,3,3,1,0,0,1,1,1,3,1,3,1,0,3,1,4,0,3,0,1,3,3,3,3,11,2,4,0,3,3,1,1,3,0,3,7,4,3,1,0,1,3,0,3,1,3,3,0,0,3,0,0,2,14,1,0,1,0,0,1,3,0,3,3,3,1,1,3,1,0,0,3,0,3,0,1,15,7,0,1,3,0,1,5,0,3,0,1,0,0,1,3,3,3,1,3,1,0,3,3,1,2,0,0,0,0,0,1,3,3,0,3,0,0,0,0,3,16,1,7,0,3,1,3,1,1,0,0,0,0,1,3,3,0,17,1,3
614,0,0,1,0,1,0,1,2,0,1,3,1,0,2,0,0,1,1,3,0,0,1,2,3,1,1,4,1,0,2,0,1,0,2,3,3,3,2,3,2,1,1,1,5,2,1,1,1,2,0,0,6,1,1,2,1,1,1,1,0,0,1,2,1,0,1,2,0,3,1,0,0,1,2,2,1,0,3,1,3,3,7,6,0,1,0,1,1,1,2,0,1,1,2,0,0,0,3,2,1,0,8,3,3,0,2,2,3,1,0,3,1,0,3,2,3,3,3,1,1,1,0,0,2,1,2,2,1,1,0,0,1,1,1,0,2,3,3,1,1,1,2,1,3,1,0,6,2,2,0,1,0,0,0,3,0,1,0,1,2,3,1,1,0,3,2,3,0,1,1,0,2,1,1,3,3,2,0,3,0,1,3,1,0,3,3,0,2,0,1,0,0,0,3,0,0,3,2,1,3,1,2,0,1,3,3,2,0,3,1,0,1,9,3,1,0,0,0,3,3,1,2,2,3,3,1,1,1,1,1,0,1,3,1,0,0,3,2,3,0,3,1,1,0,0,2,1,3,2,0,3,1,0,2,3,3,3,2,3,3,1,2,3,3,1,3,1,3,3,3,2,1,0,0,0,0,3,1,2,3,2,0,6,0,3,0,0,0,3,1,10,0,2,1,3,0,2,1,1,5,1,1,3,3,2,2,2,2,1,1,1,0,3,3,2,2,0,3,0,2,1,0,1,1,3,0,0,9,3,1,1,3,3,9,2,3,3,1,1,2,3,2,2,0,2,3,1,0,3,1,1,2,2,1,3,1,0,1,1,1,0,2,0,1,3,3,3,2,3,9,6,0,3,3,1,1,3,0,3,3,1,3,1,0,2,3,0,2,1,3,2,3,3,3,0,0,9,11,1,0,1,0,0,1,6,0,3,2,2,1,1,6,1,2,3,2,0,3,3,1,12,3,0,1,3,2,1,13,0,3,0,1,0,0,3,2,3,3,2,3,1,0,6,3,1,3,0,3,3,0,3,9,3,3,0,2,0,0,0,3,2,3,1,5,0,2,1,0,1,1,14,0,0,2,2,3,6,0,3,3,3
615,0,0,1,0,1,0,1,2,0,1,2,1,0,2,0,0,1,1,3,0,0,1,2,3,1,1,4,1,0,2,3,1,0,2,2,2,2,2,2,2,1,1,1,1,2,1,1,3,2,0,3,5,1,1,2,1,1,1,1,3,3,1,2,1,0,1,0,0,2,1,0,3,1,0,2,1,0,2,1,3,2,6,2,0,1,0,1,1,1,2,0,1,1,2,0,0,0,3,2,1,0,7,2,3,3,0,2,2,1,0,3,1,0,3,2,3,3,3,1,1,1,0,0,2,1,2,2,1,1,0,0,3,1,1,0,1,2,2,1,1,1,2,1,3,1,3,0,2,2,0,1,3,0,0,3,0,1,3,1,2,3,1,1,0,3,2,2,0,1,1,0,2,1,1,3,3,2,0,3,3,1,3,1,0,1,3,0,0,0,1,3,0,0,3,0,0,3,0,1,2,1,2,0,1,3,3,0,0,2,1,3,1,8,3,1,3,0,0,3,2,1,2,2,3,3,1,1,1,1,1,3,1,2,1,0,0,3,2,3,3,2,1,1,0,0,2,1,3,2,0,3,1,0,9,3,3,3,2,2,3,1,2,3,2,1,3,1,3,2,3,2,1,3,0,0,3,2,1,2,3,0,3,2,0,2,0,0,3,3,1,10,0,2,1,3,0,2,1,1,0,1,11,3,3,0,2,2,2,1,1,1,3,2,3,2,2,0,2,0,0,1,0,1,1,3,0,3,8,3,1,1,3,3,8,2,2,3,1,1,0,2,0,1,0,2,3,1,3,3,1,1,2,2,1,3,1,0,5,1,1,0,2,0,1,3,1,2,2,3,8,0,0,2,2,1,1,2,3,3,3,1,3,1,0,1,2,3,2,1,2,2,3,3,3,0,0,3,12,1,0,1,0,0,1,2,0,2,2,2,1,1,2,1,0,3,2,0,2,3,1,3,3,0,1,2,0,1,3,0,2,0,1,3,0,3,2,2,2,9,2,1,3,0,3,1,3,0,3,3,0,3,8,2,2,0,2,0,0,3,3,2,3,1,13,3,2,1,0,1,1,3,0,3,0,9,2,2,13,3,3,3
616,0,0,1,0,1,0,1,2,0,1,2,1,0,2,0,0,1,1,3,0,0,1,2,3,1,1,4,1,0,2,0,1,0,2,2,3,3,2,2,2,1,1,1,5,2,1,1,2,2,0,0,6,1,1,0,1,1,1,1,0,0,2,2,1,0,1,2,0,3,1,0,0,1,2,2,1,0,3,1,0,3,7,2,0,0,0,1,1,1,2,0,1,1,2,0,0,0,3,2,1,2,8,2,0,0,2,2,3,1,1,3,1,0,3,2,3,0,3,1,1,2,0,0,2,1,2,2,1,1,2,0,1,1,1,1,2,3,3,1,1,1,2,1,9,1,0,6,2,2,6,1,0,6,0,10,0,1,0,1,3,3,1,1,0,3,2,3,0,1,1,0,2,2,1,3,3,2,2,0,0,1,2,0,0,3,3,0,2,0,1,0,0,2,0,0,0,3,0,1,3,1,2,0,1,3,3,2,0,3,1,0,1,10,3,3,0,0,0,3,3,1,2,2,3,0,1,2,1,1,1,0,1,3,1,1,2,3,2,3,0,2,1,1,0,0,2,1,3,2,2,0,1,0,2,3,0,3,2,3,0,1,11,3,3,1,0,1,3,2,0,2,3,0,0,0,0,3,1,2,3,0,0,3,0,3,0,0,0,3,1,12,6,2,1,2,0,2,1,1,0,1,1,3,3,2,2,2,2,1,3,1,0,2,3,2,2,0,3,0,2,3,0,0,1,3,0,0,10,0,1,1,0,3,10,2,3,3,1,1,2,3,2,1,3,2,3,1,0,0,1,1,2,2,1,3,1,0,3,1,1,0,2,0,1,3,3,3,2,3,10,5,0,3,3,1,1,3,0,3,1,2,3,1,0,2,3,0,2,1,3,2,0,0,3,0,0,10,13,1,0,1,0,0,1,3,0,2,2,2,1,1,3,1,1,0,2,0,2,0,1,10,0,0,1,3,2,1,10,0,2,0,1,0,0,3,2,3,3,14,2,1,0,3,2,1,0,0,3,0,0,0,10,2,3,0,2,0,0,0,0,2,10,6,0,0,2,1,6,1,1,9,0,0,2,2,2,3,0,10,3,3
617,0,0,1,0,2,0,1,3,0,1,3,1,0,3,0,0,1,1,2,0,0,1,3,3,1,4,1,1,0,0,2,1,0,0,3,3,3,1,3,0,1,1,1,0,3,1,1,2,0,2,2,0,1,1,0,1,1,0,1,2,2,5,3,1,0,1,0,0,3,1,0,2,1,0,0,0,0,3,6,2,3,7,3,0,0,0,1,1,1,3,0,1,1,3,0,0,0,2,3,1,0,7,3,2,2,0,0,3,0,1,3,1,0,2,3,3,2,2,1,1,0,2,0,3,1,0,0,1,1,0,0,2,1,1,1,1,3,3,1,1,1,3,1,8,9,2,1,0,0,1,1,2,1,0,9,0,1,2,1,3,2,1,1,0,2,3,1,0,1,1,0,3,1,1,2,3,3,0,2,2,1,3,2,0,3,3,0,0,0,1,2,0,0,2,0,0,2,0,1,3,1,0,0,1,2,2,0,0,3,1,2,1,9,3,1,2,0,0,1,3,1,0,0,2,2,1,3,1,1,1,2,2,3,1,0,0,2,3,2,2,3,1,1,2,2,0,1,1,3,0,2,1,2,0,2,2,3,0,3,2,1,3,3,3,1,2,1,3,3,2,3,1,2,0,0,2,3,1,3,3,0,2,3,2,3,0,0,2,2,1,10,1,3,1,3,0,3,1,1,0,1,11,3,3,0,0,3,0,1,1,1,2,3,1,0,0,0,3,2,0,1,0,2,1,3,0,2,1,2,1,1,2,2,1,0,3,1,1,1,0,3,0,1,0,0,2,1,2,2,1,1,0,3,1,1,1,2,1,1,1,2,3,0,1,3,1,3,3,3,2,10,2,3,3,1,2,3,2,3,1,0,2,1,0,0,3,2,3,1,3,3,2,2,3,0,0,2,6,1,0,1,0,0,1,3,2,3,0,3,1,1,3,1,0,2,0,0,3,2,0,9,2,0,1,3,0,1,2,0,3,2,1,2,2,2,3,3,3,4,3,1,2,0,3,1,2,0,2,2,2,2,1,3,3,0,3,2,0,2,2,0,2,1,2,2,0,1,0,1,1,2,0,2,0,5,3,3,2,2,2,3
618,0,0,1,0,2,0,1,3,0,0,3,1,0,3,0,0,1,1,2,0,0,1,3,3,1,4,5,1,0,0,2,1,0,0,3,3,3,1,3,0,1,1,1,0,3,1,1,2,0,2,2,0,1,1,0,1,1,0,2,2,2,6,3,1,0,1,0,0,3,1,0,2,1,0,0,0,0,3,7,2,3,6,3,0,0,0,0,1,1,3,0,1,1,3,0,0,0,2,3,1,0,2,3,2,2,0,0,3,8,1,3,9,0,3,3,3,2,2,1,1,0,2,0,3,1,3,0,1,1,0,0,2,1,1,1,1,3,3,1,1,1,3,1,3,3,2,1,3,0,1,1,2,1,0,2,0,1,2,1,3,2,1,1,0,3,0,1,0,1,1,0,3,3,1,2,3,3,0,2,2,1,3,0,0,3,3,0,0,2,1,2,0,0,2,0,0,2,0,1,3,1,0,0,1,2,2,0,4,3,1,2,1,1,3,1,2,0,0,1,3,1,0,0,2,2,1,8,1,1,1,2,2,3,3,0,0,2,3,2,2,3,1,1,2,2,0,1,1,3,0,2,1,2,0,2,2,3,1,3,2,1,10,3,3,1,2,1,3,3,2,3,1,2,0,0,2,3,1,0,3,2,2,3,2,3,0,0,2,2,1,9,1,3,1,3,0,0,1,0,8,1,7,3,1,0,0,3,0,1,1,1,2,3,1,0,0,0,3,2,0,1,0,2,1,3,2,2,1,2,1,1,2,2,5,0,3,1,1,1,0,3,0,0,0,0,2,1,2,2,1,1,0,3,1,1,1,0,11,1,1,2,3,0,1,3,1,3,3,3,2,3,2,3,3,1,2,3,2,3,1,3,2,1,2,0,3,2,3,1,3,3,2,2,3,0,0,2,3,1,0,1,0,0,1,3,2,3,3,3,1,1,3,1,1,2,0,0,3,2,0,5,2,2,1,3,0,1,0,0,3,0,1,2,2,2,3,3,1,3,3,1,2,3,3,1,2,0,2,2,2,2,1,3,3,0,3,2,0,2,2,0,12,1,2,2,0,1,0,1,1,2,0,2,0,0,3,3,2,3,2,3
619,0,0,1,0,1,0,1,2,0,1,2,1,0,2,0,0,1,1,3,0,0,1,2,3,1,4,2,1,0,2,3,1,0,0,2,2,3,1,2,2,1,0,1,2,2,1,2,3,2,0,3,0,1,1,0,1,1,0,1,3,0,5,2,2,0,0,0,0,2,1,0,3,1,0,0,0,0,2,1,0,3,6,2,0,0,0,0,1,1,2,0,1,1,2,0,0,0,3,2,1,0,7,2,3,3,0,2,2,0,1,3,2,0,3,2,3,3,3,3,1,0,0,0,2,1,2,2,1,1,0,0,1,1,1,1,1,3,2,1,1,1,2,1,2,1,3,8,2,2,1,1,3,1,0,9,0,1,3,1,2,3,2,1,0,3,2,1,0,1,1,0,2,2,1,3,3,2,0,3,3,1,2,0,0,3,3,0,2,0,1,8,0,0,3,0,0,3,0,1,2,1,0,0,1,3,3,0,0,2,1,3,2,1,3,1,3,0,0,1,2,1,2,2,3,3,1,1,1,1,1,0,1,2,1,0,0,3,2,3,3,2,1,1,0,0,0,1,3,2,0,3,1,0,0,3,3,3,10,2,3,1,11,1,2,1,3,1,3,2,3,2,3,3,0,0,3,2,1,2,3,3,3,2,0,2,0,0,3,3,1,1,1,2,1,3,0,2,1,2,1,1,12,3,1,0,0,2,2,1,1,1,3,2,1,2,2,0,3,0,0,1,0,3,1,3,0,0,1,3,1,1,3,3,1,2,2,3,1,1,0,2,1,0,0,2,3,1,3,3,1,1,2,2,1,3,1,0,1,1,1,1,2,0,1,2,1,2,2,4,3,2,3,2,2,1,3,2,3,3,1,2,3,1,0,2,2,3,2,3,1,2,3,3,3,0,0,0,2,1,0,1,0,0,1,1,0,2,2,2,1,1,2,1,1,3,0,0,2,3,2,8,3,3,1,2,0,1,0,0,2,0,1,3,3,3,2,2,1,4,2,1,3,0,2,1,8,0,3,3,0,3,1,2,2,0,2,0,0,3,3,2,3,8,3,3,2,1,0,1,1,13,0,3,0,2,2,2,3,3,3,2
620,0,0,1,0,2,0,1,3,0,0,3,1,0,3,0,0,1,1,2,0,0,1,3,3,1,1,4,1,0,0,2,1,0,0,3,3,1,1,3,0,1,0,1,0,3,1,3,2,0,2,2,0,1,1,0,1,1,0,2,2,2,5,3,0,0,0,0,0,3,1,0,2,1,0,0,0,0,3,5,2,3,6,3,0,0,0,0,1,1,3,0,1,1,3,0,0,0,2,3,1,0,7,3,2,2,0,0,3,0,1,2,3,0,2,3,3,2,2,2,1,0,2,0,3,1,3,0,0,1,0,0,1,1,1,1,1,3,3,1,1,1,3,1,3,8,2,9,3,0,1,1,2,1,0,6,0,1,2,1,3,2,1,1,0,2,3,1,0,1,1,0,3,3,1,2,3,3,0,2,2,1,3,2,0,3,2,0,0,2,1,8,0,0,2,0,0,2,0,1,3,1,0,0,1,2,2,0,9,3,1,2,1,1,3,1,2,2,0,1,3,1,0,0,2,2,1,3,1,1,1,2,1,3,1,0,0,2,3,2,2,3,1,1,2,2,0,1,1,3,0,2,1,2,0,2,2,2,10,3,2,1,9,1,3,1,2,1,3,3,2,3,1,2,0,0,2,3,1,3,3,1,2,3,2,3,0,1,2,2,1,1,9,3,1,2,0,0,8,0,0,1,2,3,1,0,0,3,1,1,1,1,2,3,1,0,3,0,3,2,0,1,0,2,1,3,2,0,1,2,1,1,2,2,1,3,3,1,1,1,0,3,0,0,0,0,2,1,2,2,1,1,0,3,1,2,1,0,1,1,1,1,3,0,1,3,1,3,3,9,2,4,2,3,3,1,2,3,2,2,1,0,2,1,2,0,3,2,3,1,9,3,2,2,3,0,0,0,9,8,0,1,0,0,1,1,2,3,0,3,1,1,3,1,1,2,0,0,3,2,0,2,2,1,1,3,0,1,2,0,3,0,1,2,2,2,3,3,3,11,3,1,2,3,3,1,2,0,2,2,2,2,2,3,3,0,0,2,0,2,2,0,2,8,1,2,0,1,0,1,1,2,0,2,0,3,3,3,2,3,2,3
621,0,0,1,0,2,0,1,2,0,2,2,1,0,2,0,0,1,1,3,0,0,1,2,3,1,1,4,1,0,2,0,1,0,0,3,3,1,1,2,0,1,0,1,0,2,1,2,3,2,0,3,5,1,1,0,1,1,0,2,3,0,0,2,2,0,2,0,0,3,1,0,3,1,0,2,0,0,3,1,0,3,4,2,0,0,0,0,1,1,0,0,1,1,2,0,0,0,3,2,1,0,0,2,3,3,0,2,6,0,1,3,2,0,3,2,3,3,3,3,1,0,0,0,2,2,2,2,1,1,0,0,1,1,1,1,1,3,3,1,1,1,2,1,3,2,3,6,2,2,1,1,3,1,0,7,0,2,3,1,2,3,2,2,0,3,2,1,0,1,1,0,2,2,1,3,3,6,0,3,3,1,3,0,0,3,3,0,2,0,1,7,0,0,3,0,0,3,0,1,3,2,2,0,1,7,3,0,5,3,1,3,2,2,3,1,3,0,0,1,2,1,0,2,3,3,1,2,1,1,1,3,1,3,1,0,0,3,2,3,3,3,2,1,0,0,2,1,1,2,0,3,1,0,2,3,3,3,0,3,3,1,5,1,6,1,3,1,3,3,3,2,1,0,0,0,3,0,1,2,3,1,3,6,0,2,0,0,3,3,1,1,6,2,1,3,0,2,2,2,2,2,0,3,1,0,0,2,2,1,1,2,3,3,1,2,2,0,3,0,0,3,0,3,1,3,1,0,1,3,1,2,3,3,1,2,3,3,1,1,0,3,2,2,0,0,3,1,3,3,1,1,2,2,1,1,1,0,1,1,1,1,2,0,1,3,1,3,2,6,3,2,3,1,3,1,3,6,3,3,1,2,3,1,0,2,3,3,2,1,1,2,3,3,3,0,0,0,0,7,0,1,0,0,1,1,0,2,2,2,1,1,2,1,1,3,0,0,2,3,0,3,3,1,1,3,2,2,3,0,2,0,1,3,3,3,2,2,6,8,2,1,3,0,3,1,2,0,3,3,0,3,2,2,3,0,2,0,0,3,3,2,3,0,1,3,2,1,0,1,1,0,0,3,0,2,2,3,8,3,3,3
