date,AEP,FL,MRO,DTE,IP,CNP,NAV,DOW,PEP,CL,UIS,GD,ASA,FDX,PCG,R,CNW,OXY,GLW,SO,ETR,HAL,NOC,AVP,HRS,CSC,IFF,SKY,MDT,EMR,DE,NBL,MAT,JCP,AVT,THC,GRA,LPX,TXI,CI,NVO,NSC,ALK,BDX,ADM,HES,BCR,PPG,GPC,SNE,HST,AFG,RDC,TY,NL,PKD,TSO,GIS,DNB,CP,COO,AFL,ADI,NWL,PNW,AXE,ADX,AIR,ARW,EGN,PNM,NU,BCE,GAS,BK,CB,AEM,BGG,BKH,BEN,BRE,BOH,BMS,D,LNC,NI,TXT,CR,CVS,KMB,GWW,RAD,HAS,CCK,CMS,ABX,HL,JCI,MWV,GAM,CPB,SHW,PH,IR,OKE,FMC,SWK,RRD,SNA,SPW,GCI,TKR,NC,ICB,LUB,PHM,MTS,JHI,MCI,CNA,NEU,UNS,XEL,PCH,BRC,GSK,GGG,TRV,STT,PGR,TSN,NYT,CQB,APC,AEG,CKP,BPL,ARG,ATW,MMT,BHI,GY,MGF,CCC,TEF,NUV,MBI,L,PVH,SCI,DLX,HMC,NKE,UIL,TMO,NFG,AIN,NCA,FLO,ITW,FDO,KEY,EQT,MDU,HOG,EFX,CTL,HE,HP,KSU,CNL,HRC,IRF,FUN,GAB,CBB,FOE,CTB,KF,MFM,DHR,CLF,GMT,KMT,EDE,FSS,ESL,UHT,HXL,DRE,CSL,AVA,HOT,SEE,PHG,ALE,PSA,STI,STR,WTR,TMK,TIF,OGE,TDW,SWX,OLN,TTC,TRN,RYL,PEO,MXF,NX,PBY,SPF,SJI,PNY,TJX,ECL,LNT,UVV,SWZ,HQH,SWN,CSH,JHS,SBR,NPK,UNT,TRP,SYK,OCR,LUK,SXI,RJF,MIN,GIM,AB,PIM,BID,URS,BKT,PNC,MAN,CHE,HAR,EMC,NPI,KMM,ACO,CY,PHI,BPT,PCL,AGN,NPP,KTF,MEN,DDS,MHF,TWN,TCB,CDI,IEX,EAT,HLS,TSS,HNR,PDT,HRL,MCR,LSI,NMA,EMF,HTR,PCP,JEC,MGM,SNV,SUP,NNP,TG,GF,LUX,CEE,UDR,JOF,UNH,NNN,NMO,NE,CHD,FLS,SON,CYN,RPM,ODP,MEI,UFI,BBT,OMC,CMA,ORI,FHN,CFR,PNR,TEX,POT,HNI,COG,MTZ,FST,IVC,CLC,UHS,MTW,TTI,CDE,LH,SWY,CIA,PNK,RTI,VLY,CRK,NQM,CUZ,MCS,DY,NQI,ESV,NQS,AZO,X,HAE,JNY,ANN,NVC,NQU,SFY,MTG,RGS,DV,PLL,KEX,TDS,NIO,NHI,MSF,HNT,NUC,HMN,NR,OI,MYD,BNA,NPF,SGL,SMG,M,NTE,ELY,ORB,PPR,MYN,JOE,TNH,HCN,ROG,PII,HGR,GLT,ENZ,WEN,AN,MYE,NXP,FBP,MHK,MW,RHI,RBC,MYI,HVT,HQL,NCS,BSX,KSS,ALU,NXQ,STE,PX,CHN,GCH,MMU,OHI,LTC,DCO,MTX,RDN,HCC,BKN,ELS,FNB,CHK,ETH,TM,RCL,ATR,JBL,AZN,TWI,SKT,PPS,CPT,AWF,EQR,MAR,BYD,ENI,OMG,LXP,PRE,REG,AEC,HHS,AF,NFX,BDC,SPG,EMN,TV,RMT,IFN,ALB,MAC,AKS,CBR,AEO,VRX,HIW,FR,APF,GEO,EOC,BTO,CLI,RS,HNP,PKX,O,KEP,BMO,MCK,COF,GHI,STM,TEO,SWC,TDF,IIF,TRK,AOI,ABC,APU,AGU,DRI,PT,SSS,SYX,DO,THG,DST,TLK,LXK,EL,SAM,SWM,ITT,MSM,HIG,BCO
582,0,1,2,0,1,0,2,1,0,1,0,2,0,2,0,1,2,2,1,0,0,2,2,1,3,2,1,2,1,0,1,2,1,2,1,0,0,1,0,0,2,2,2,2,0,2,3,0,0,1,2,4,2,3,1,2,3,0,2,1,0,2,0,2,0,0,1,0,0,0,0,0,2,1,0,3,0,4,0,1,0,1,0,0,2,0,2,2,2,0,1,2,4,1,0,0,0,0,1,2,0,0,0,1,1,1,0,1,0,2,2,1,1,1,5,2,1,1,6,2,1,0,0,1,3,3,0,3,2,0,0,0,2,2,2,1,1,0,2,1,2,6,1,0,2,1,1,0,0,0,2,1,7,0,1,0,2,0,2,1,1,2,0,0,1,0,1,0,2,2,0,3,0,8,1,1,0,2,2,2,2,1,0,0,1,2,0,9,0,2,2,0,1,1,1,0,1,0,2,1,4,10,0,2,1,1,3,3,2,2,1,2,3,0,1,0,1,1,0,3,2,0,2,4,1,2,2,2,0,2,1,1,0,1,1,1,2,3,1,2,6,2,0,1,2,0,2,1,1,0,1,1,1,1,1,1,1,3,0,0,2,4,1,0,2,6,2,1,0,1,0,2,0,1,1,2,1,2,0,1,0,2,0,0,0,0,2,1,1,2,0,1,1,1,0,0,3,2,2,3,2,2,2,1,1,0,3,1,2,6,2,3,1,1,0,0,0,1,0,4,1,1,0,2,1,1,0,2,1,2,2,2,1,2,0,2,2,1,2,0,1,0,1,2,2,1,2,1,3,2,11,2,2,2,1,2,3,2,2,0,2,0,1,1,3,1,1,3,1,3,12,1,2,0,2,0,1,2,1,1,3,2,1,1,0,1,0,0,1,2,1,1,0,1,0,1,2,1,0,2,2,4,3,2,0,1,1,3,0,2,1,1,12,0,2,1,4,2,1,2,1,6,1,4,0,1,2,13,0,1,2,2,0,2,0,3,1,0,6,1,4,1,1,1,1,1,4,1,2,0,2,4,6,1,3,0,0,3,1,1,1,0,1,1,2,1,2,1,0,2,3,0,1,0,0,1,2,1,1,0,3
583,0,1,2,0,3,0,2,1,1,3,0,2,0,2,0,3,2,2,4,0,0,2,2,3,1,2,3,2,1,0,3,2,3,2,3,0,0,1,4,0,2,2,2,2,0,2,1,0,0,3,2,4,2,2,3,2,1,0,5,3,0,2,1,1,0,0,1,0,0,0,0,0,2,3,0,1,0,0,0,3,0,3,0,0,2,0,2,2,2,1,1,2,6,1,0,0,0,0,3,2,0,1,0,3,1,3,0,1,0,2,2,3,0,3,7,2,2,3,4,2,3,0,0,3,1,1,0,1,2,0,0,0,1,2,2,3,1,0,2,3,2,4,3,0,2,3,3,0,0,0,2,3,8,0,3,0,2,0,2,3,3,2,0,0,3,0,3,0,2,2,0,3,0,6,3,4,0,2,2,2,2,3,0,0,3,2,0,9,0,2,1,0,1,3,3,0,3,0,2,3,6,3,0,2,3,3,1,4,2,2,3,2,1,0,3,0,3,1,0,1,2,0,2,3,3,2,0,2,0,2,3,3,0,3,3,3,2,1,3,1,1,2,0,3,2,0,2,3,1,0,3,1,3,3,3,3,3,1,0,0,2,6,3,0,2,2,2,3,0,3,0,2,0,3,3,2,3,2,1,3,0,2,0,0,2,0,2,3,2,2,0,3,3,3,0,0,1,1,2,1,2,2,2,3,3,0,1,3,2,4,2,10,1,3,0,0,1,3,0,3,3,1,0,2,3,3,0,2,3,2,2,2,3,2,0,2,2,3,2,0,3,0,3,2,2,2,2,3,3,2,6,2,2,2,3,2,1,2,2,0,2,0,3,3,1,4,3,1,1,1,4,3,2,0,2,2,3,2,3,3,1,2,3,3,0,1,0,0,3,2,3,3,0,3,0,3,2,3,1,1,2,3,1,2,0,3,3,1,0,2,3,3,10,0,2,3,11,2,3,1,3,2,3,6,4,3,2,12,0,1,2,2,3,2,0,1,1,0,4,1,0,3,4,3,3,1,3,3,2,0,2,3,4,3,1,0,0,1,3,3,3,0,2,4,3,3,2,3,0,2,6,0,3,0,0,3,1,3,3,0,1
584,0,1,2,0,1,0,2,1,1,1,0,2,0,2,0,3,2,2,1,0,0,2,2,1,2,2,1,2,1,0,1,2,3,2,3,0,1,1,0,0,2,2,2,2,0,2,1,0,0,3,2,2,2,0,3,2,1,0,1,3,0,2,0,1,0,0,1,0,0,3,0,0,2,3,0,0,0,3,0,1,0,1,0,0,2,0,4,2,2,1,1,2,3,1,0,0,0,0,1,2,0,0,0,1,1,1,0,1,0,2,2,1,3,1,3,2,2,3,2,2,1,0,0,1,1,1,0,1,2,0,0,0,1,2,2,1,1,1,2,1,2,1,3,0,2,3,1,0,3,0,2,3,5,0,1,3,2,3,2,1,1,2,0,0,3,0,1,0,2,2,0,1,0,3,1,1,0,2,2,2,2,1,0,0,1,2,0,2,3,2,6,3,1,1,3,0,1,0,2,1,7,3,0,2,3,1,1,5,2,2,3,2,1,2,3,3,2,1,0,1,2,0,2,3,3,2,6,2,0,2,1,1,0,1,3,1,2,1,1,6,1,3,0,1,2,0,2,2,1,0,3,1,3,1,3,1,2,1,0,0,2,3,1,0,2,2,2,1,0,3,0,2,0,3,1,2,1,2,1,2,0,2,0,0,3,0,2,5,2,2,3,1,3,1,0,0,1,1,2,6,2,2,2,1,2,0,6,1,2,0,2,6,1,1,0,0,1,3,0,3,1,1,0,2,1,3,0,2,3,2,2,2,1,2,0,2,2,2,2,0,1,0,1,2,2,2,2,1,1,2,3,2,2,2,3,2,1,2,2,0,0,0,1,1,1,1,1,1,1,1,3,1,8,0,2,2,1,2,1,1,1,2,3,3,0,0,3,0,3,2,1,3,0,1,0,3,2,1,0,1,2,3,1,2,0,3,3,1,0,2,3,1,9,0,10,1,8,2,1,0,3,2,3,8,0,1,2,11,0,1,2,2,3,2,3,1,1,0,10,1,3,3,1,1,1,1,3,1,2,0,2,3,5,1,1,0,0,1,3,3,12,6,2,1,3,1,2,3,0,2,8,0,3,0,0,1,1,1,1,0,9
585,0,1,2,0,1,0,2,3,3,1,0,2,0,2,0,1,2,2,3,0,0,2,2,3,2,3,3,2,3,0,3,2,1,2,1,1,0,3,3,0,2,2,2,2,0,2,1,0,0,1,2,3,2,0,1,2,2,0,1,1,0,2,0,2,0,0,3,0,0,1,0,0,2,1,0,0,0,1,0,3,0,3,0,0,2,0,4,2,2,0,3,2,5,3,0,0,0,0,3,2,0,0,2,1,0,3,0,0,0,3,2,3,0,1,1,2,3,1,5,2,1,1,0,3,2,1,0,2,2,0,0,0,1,2,2,3,6,3,2,3,2,3,1,0,2,1,1,0,0,0,2,1,1,0,3,1,2,1,2,3,1,2,0,0,1,0,3,0,2,2,0,1,0,7,3,3,0,3,2,2,2,1,0,1,3,3,0,2,1,2,2,1,3,1,1,0,3,0,2,1,8,1,0,2,1,3,6,0,2,2,1,2,2,6,1,1,3,3,0,3,2,0,2,2,2,2,6,2,0,1,1,3,0,3,1,3,2,3,3,6,3,7,1,3,2,0,2,3,3,0,1,2,1,3,1,1,2,2,1,1,1,2,2,0,2,3,2,1,0,1,0,2,0,1,3,2,3,2,0,3,3,2,0,0,2,1,6,3,1,2,0,1,1,3,3,0,3,6,2,3,2,2,2,3,3,3,6,3,2,0,2,2,3,3,0,0,0,1,0,1,1,3,1,2,3,1,0,2,1,2,2,2,3,1,0,2,1,3,2,0,1,0,1,2,2,3,2,3,1,2,1,2,2,2,1,2,0,2,1,0,5,0,3,3,0,3,3,3,2,3,9,3,3,0,2,0,3,2,1,3,6,2,1,1,0,0,1,3,1,1,3,1,1,1,0,1,2,3,0,0,2,1,3,2,0,1,1,0,0,2,10,3,2,0,1,3,1,0,1,0,11,2,1,1,0,2,2,12,0,3,2,2,1,2,0,3,3,0,2,2,1,1,3,2,1,3,1,1,2,0,2,1,3,3,0,0,0,0,1,1,7,1,3,5,1,1,2,1,0,2,13,0,1,0,1,3,2,3,3,0,0
586,0,1,2,0,1,0,2,1,0,1,0,2,0,2,0,1,2,2,0,0,0,2,2,1,2,3,1,2,1,0,1,2,1,2,0,0,4,1,3,0,2,2,2,2,0,2,1,0,0,1,2,3,2,5,1,2,2,0,1,0,0,2,0,2,0,0,1,0,0,0,0,0,2,1,0,0,0,0,0,2,0,1,0,0,2,0,6,2,2,0,0,2,3,7,0,0,0,0,8,2,0,0,5,1,0,1,0,0,0,3,2,1,0,1,5,2,1,1,0,2,1,0,0,1,2,1,0,2,2,0,0,0,1,2,2,1,8,0,2,1,2,6,1,0,2,1,1,0,0,0,2,1,1,0,3,1,2,1,2,1,1,2,0,0,1,0,1,0,2,2,0,9,0,1,3,3,0,0,2,2,2,1,0,0,1,2,0,2,0,2,8,0,0,1,1,0,1,0,2,1,3,0,0,2,1,1,8,9,2,2,2,2,2,2,1,1,2,1,0,1,2,0,2,2,2,2,8,2,0,1,1,1,0,1,1,1,2,1,1,2,2,0,0,8,3,0,2,1,1,0,1,2,1,3,1,1,2,2,1,1,1,3,2,0,2,2,2,1,0,1,0,2,0,1,1,2,1,2,0,1,0,2,0,0,2,1,8,1,1,2,9,1,1,2,0,0,1,8,2,8,2,2,3,1,3,1,8,1,2,0,2,2,1,2,0,0,0,1,0,1,1,8,1,2,1,0,0,2,1,2,2,2,1,1,0,2,2,1,2,0,1,0,1,2,2,2,2,1,1,2,0,2,2,2,1,2,0,2,2,0,0,0,1,1,0,1,1,8,3,1,0,1,2,0,2,2,1,2,1,1,8,2,1,1,0,0,1,0,1,1,1,1,1,1,0,1,2,3,0,0,2,9,1,2,0,1,1,2,0,2,0,1,8,0,1,1,0,2,1,0,7,2,1,1,0,3,2,10,0,1,2,2,1,2,0,1,0,0,10,1,1,1,0,1,1,1,1,1,2,0,2,1,3,1,0,0,0,0,1,1,5,5,2,2,1,1,2,1,0,2,11,0,1,0,1,1,2,1,1,0,0
587,0,1,2,0,3,0,2,1,0,3,0,2,0,2,0,3,2,2,1,0,0,2,4,1,2,1,2,2,1,0,3,2,3,2,0,0,5,1,1,0,2,2,2,2,0,2,3,0,0,3,2,1,2,2,3,2,2,0,6,3,0,2,0,2,0,0,1,0,0,3,0,0,2,3,0,0,0,3,0,1,0,3,0,0,2,0,1,2,2,0,0,2,3,3,0,0,0,3,4,2,0,0,3,3,0,1,0,0,2,1,2,1,0,3,3,2,3,3,7,2,3,0,0,2,2,3,0,2,2,0,3,0,3,2,2,3,2,0,2,1,2,2,3,3,2,3,3,0,0,0,3,3,3,0,1,3,2,3,2,1,3,2,3,0,3,0,1,0,2,2,0,0,0,3,2,1,0,0,2,2,2,3,0,0,1,2,0,4,0,2,2,0,0,3,3,0,3,0,2,3,1,0,0,2,3,1,4,2,2,2,3,2,2,0,3,3,2,3,3,1,2,3,0,2,3,2,4,2,0,3,3,3,0,1,3,3,2,1,1,2,2,0,0,1,0,0,2,3,1,0,3,2,3,1,1,3,2,2,3,3,3,1,2,0,2,2,2,3,0,3,0,2,3,3,1,2,3,3,0,1,0,2,0,0,0,3,8,3,3,2,3,3,3,2,1,0,3,9,2,4,2,10,1,3,2,1,0,1,2,0,2,4,1,2,0,0,0,3,0,3,3,0,3,2,1,0,0,2,3,2,2,1,3,3,0,2,3,1,2,0,3,0,3,2,2,2,2,3,3,2,0,2,2,2,3,2,0,2,2,3,2,0,3,3,2,1,1,4,11,1,0,1,1,0,2,3,1,2,3,3,1,2,3,3,0,0,3,0,3,3,1,3,3,3,0,3,2,2,0,0,3,3,3,2,0,3,3,2,0,2,12,1,4,0,1,1,0,2,3,0,13,2,3,3,0,2,2,1,0,1,0,2,3,1,0,2,0,0,14,2,3,3,0,3,3,1,7,3,2,0,2,3,1,1,0,0,0,0,3,3,15,15,2,16,3,3,2,3,2,2,17,0,3,0,3,3,2,3,3,0,18
588,0,1,2,0,1,0,2,1,0,1,0,2,0,2,0,3,2,2,4,0,0,2,5,1,2,4,5,2,1,0,1,2,1,2,0,0,6,1,4,0,2,2,2,2,0,2,1,0,0,1,2,4,2,2,1,2,5,0,7,1,0,2,0,2,0,0,1,0,0,1,0,0,2,1,0,0,0,1,0,4,0,1,0,0,2,0,1,2,2,0,0,2,1,1,0,0,0,1,8,2,0,0,2,1,0,1,0,0,2,4,2,4,0,1,1,2,2,1,9,2,1,0,0,1,2,1,0,2,2,0,0,0,1,2,2,1,5,0,2,1,2,2,1,1,2,1,1,0,0,0,2,1,1,0,2,1,2,1,2,4,1,2,1,0,1,0,1,0,2,2,0,3,0,4,2,4,0,0,2,2,2,1,0,0,1,2,0,5,0,2,5,0,0,1,1,0,1,0,2,1,4,0,0,2,1,1,5,2,2,2,1,2,2,0,1,1,2,1,10,1,2,0,0,2,1,2,5,2,0,2,1,2,0,4,1,1,2,0,1,2,2,10,0,11,0,0,2,1,1,0,1,2,0,4,1,1,2,2,1,1,1,4,2,0,2,2,2,1,0,1,0,2,0,1,1,2,1,1,0,1,0,2,0,0,0,1,5,1,1,2,0,1,0,2,0,0,1,12,2,5,2,1,4,1,2,1,0,1,2,4,2,5,1,2,0,0,0,1,0,1,1,0,0,2,1,0,0,2,1,2,2,1,1,3,0,2,1,1,2,0,1,0,1,2,2,2,2,1,5,2,0,2,2,2,1,2,0,2,2,1,2,0,0,1,2,4,1,5,3,1,5,1,4,0,2,1,1,2,1,2,5,2,1,1,0,0,1,0,2,1,4,1,1,1,0,1,2,2,0,0,1,3,1,2,0,1,1,2,0,2,13,0,5,0,1,1,0,2,1,0,3,2,1,1,0,2,2,5,0,0,0,2,1,4,0,5,0,0,12,1,1,1,2,1,1,1,4,1,2,0,2,1,2,4,0,0,0,0,1,1,10,10,2,5,1,1,2,1,5,2,14,0,1,0,1,5,2,1,1,0,1
589,0,0,1,0,2,0,1,0,0,3,0,1,0,1,0,0,1,2,2,0,0,1,1,1,1,2,4,1,5,0,2,1,0,1,0,0,6,2,2,0,1,1,1,1,0,1,7,2,0,0,1,2,1,1,2,1,8,0,9,0,0,2,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,10,1,0,11,0,0,8,0,1,1,1,0,0,1,2,12,0,0,0,0,13,1,0,0,1,14,2,2,0,0,2,2,1,1,0,1,15,1,1,16,17,1,2,0,0,1,1,1,0,1,1,0,0,0,2,1,2,18,1,0,1,1,1,1,1,0,1,19,20,0,0,0,1,0,21,0,1,0,1,0,1,0,22,1,0,0,1,0,2,0,1,1,0,0,0,23,1,2,0,0,1,1,1,0,0,0,1,1,0,16,0,1,24,0,0,25,0,0,8,0,1,1,26,0,0,1,1,27,4,2,1,1,8,1,1,0,1,0,8,28,0,29,1,0,0,1,8,1,8,1,0,2,0,1,0,1,0,30,1,31,1,1,2,8,0,32,2,0,1,1,8,0,0,1,0,2,1,1,1,1,0,0,1,0,2,0,1,1,1,0,0,0,0,1,0,8,2,1,33,1,0,1,0,1,0,0,8,0,1,1,1,1,0,34,0,1,0,0,35,36,8,37,1,38,2,1,1,2,0,1,1,2,1,39,40,2,0,0,0,1,0,0,24,0,0,1,1,0,0,1,1,1,1,1,0,2,41,1,8,1,1,0,1,0,1,1,1,1,1,0,42,1,0,1,1,1,1,1,8,1,8,0,2,0,0,1,1,2,17,8,2,43,44,8,1,0,1,1,43,2,45,1,8,1,0,0,0,0,0,0,1,1,2,0,0,0,0,0,1,1,0,0,1,0,0,1,0,0,2,1,0,1,46,0,47,0,41,48,0,1,0,0,49,1,0,50,2,1,1,51,0,0,8,1,0,2,0,2,0,2,52,1,53,0,2,2,20,54,2,0,1,0,1,0,1,2,0,0,0,0,0,0,55,8,1,56,0,49,1,8,25,1,47,0,0,0,0,21,1,57,2,0,58
590,0,0,1,0,1,0,1,2,0,3,0,1,0,1,0,0,1,1,2,0,0,1,1,2,1,2,2,1,0,0,2,1,2,1,0,0,4,2,1,0,1,1,1,1,0,1,3,0,0,2,1,5,1,1,2,1,1,0,6,2,0,0,0,1,0,0,3,0,0,0,0,0,1,0,0,0,0,2,7,2,0,2,0,0,1,0,2,1,1,0,0,1,6,8,0,0,0,0,4,1,0,0,1,3,5,2,0,0,1,1,1,2,0,2,9,1,2,2,5,1,1,0,0,2,1,1,0,1,1,0,2,0,1,1,1,2,1,0,1,2,1,1,2,0,1,2,2,0,0,0,1,2,2,0,1,0,1,2,1,2,2,1,0,0,2,0,2,0,1,1,0,0,0,10,1,2,0,0,1,1,1,2,0,0,1,1,0,2,0,1,2,0,0,2,2,0,2,0,1,2,3,0,0,1,2,2,1,6,1,1,2,1,1,2,2,2,1,2,0,2,1,0,0,2,2,1,1,1,0,1,2,1,0,2,2,2,2,2,2,1,1,0,0,11,0,0,2,2,2,0,2,1,0,0,2,2,2,1,2,2,2,0,1,0,1,1,1,2,0,2,0,2,0,2,0,1,12,2,0,2,0,1,0,0,0,0,1,2,2,1,2,2,6,1,0,0,2,13,1,2,1,9,2,2,1,0,0,2,1,5,1,3,2,5,0,0,0,2,0,0,2,0,2,1,2,0,0,1,2,1,1,2,2,1,0,1,2,2,1,0,2,0,1,1,1,2,1,2,2,1,2,1,1,2,2,1,0,1,0,0,1,0,0,2,1,2,2,3,6,3,0,2,1,0,2,2,0,1,2,5,3,2,2,2,0,0,2,0,2,1,2,2,2,2,0,2,1,1,0,0,2,2,5,1,0,2,2,2,0,1,3,0,1,0,3,14,0,2,2,0,2,1,2,2,0,1,1,3,0,0,0,1,2,5,0,1,2,5,9,1,2,2,5,1,0,0,2,2,1,0,1,2,5,2,0,0,0,0,2,2,2,9,1,2,2,2,1,2,1,1,2,0,2,0,2,2,2,2,6,0,15
591,0,0,1,0,1,0,1,2,0,3,0,1,0,1,0,0,1,1,2,0,0,1,1,2,1,2,2,1,0,0,2,1,2,1,0,0,1,0,4,0,1,1,1,1,0,1,3,5,0,2,1,0,1,1,5,1,1,0,5,2,0,5,0,1,0,0,0,0,0,6,0,0,1,0,0,0,0,2,7,2,0,2,0,0,1,0,8,1,1,0,0,1,1,9,0,0,0,0,10,1,0,0,2,2,4,2,0,0,1,1,1,2,0,2,0,1,2,2,4,1,5,0,0,2,1,1,0,1,1,0,2,0,1,1,5,2,2,0,1,2,1,5,2,0,1,2,2,0,0,0,1,2,2,0,1,5,1,2,1,0,2,1,5,0,2,0,2,0,1,1,0,0,0,2,1,2,0,0,1,5,1,5,0,0,1,1,0,2,0,1,2,0,0,2,2,0,2,0,1,2,11,0,0,1,2,2,1,5,1,1,2,1,1,2,2,2,1,2,0,2,1,0,0,2,2,1,1,1,0,1,2,1,0,2,2,2,2,2,2,2,5,0,0,12,0,0,2,2,2,0,2,1,0,5,2,2,2,1,2,2,2,0,1,0,1,1,1,2,0,2,0,2,0,2,0,1,13,2,0,2,0,5,0,0,1,0,1,2,2,1,2,2,5,1,0,0,2,14,1,2,1,6,2,2,1,0,0,2,1,4,1,3,2,4,0,0,0,2,0,5,2,0,2,1,2,0,0,1,2,1,1,2,2,5,0,1,2,2,1,0,2,0,1,1,1,2,1,2,2,1,2,1,1,1,2,1,1,1,1,0,1,0,0,2,2,2,2,2,5,3,0,2,1,0,2,2,0,1,2,4,0,2,2,2,0,0,2,0,2,1,2,2,2,2,0,2,1,1,0,0,2,2,5,1,0,2,2,2,0,1,4,0,1,0,0,15,0,2,2,0,2,1,2,2,0,1,1,3,0,0,0,1,2,4,0,1,2,0,6,2,2,2,4,1,0,0,5,5,1,0,1,2,4,2,0,0,0,0,2,2,6,6,1,2,2,5,1,2,14,1,2,0,2,0,2,2,2,2,2,0,3
592,0,1,2,0,2,0,2,1,0,3,0,2,0,2,0,0,2,2,1,0,0,2,2,1,3,1,1,2,4,0,1,2,1,2,0,0,2,1,5,0,2,2,2,2,0,2,3,0,0,1,2,5,2,2,1,2,2,0,1,1,0,0,0,2,0,0,3,0,0,0,0,0,2,0,0,0,0,1,6,1,1,1,0,0,2,0,7,2,2,0,0,2,2,8,0,0,0,0,9,2,0,0,1,3,5,1,0,0,2,2,2,1,0,1,0,2,1,1,5,2,10,0,0,2,2,2,0,2,2,0,0,0,2,2,10,1,3,0,2,1,2,10,1,0,2,1,1,0,0,0,2,1,1,0,2,0,2,1,2,0,1,2,0,0,1,0,1,0,2,2,0,0,0,11,2,1,0,0,2,1,2,10,0,0,2,2,0,1,0,2,1,0,0,1,1,0,1,0,2,1,12,0,0,2,1,1,2,10,2,2,1,2,2,1,1,1,2,1,0,1,2,0,0,1,1,2,2,2,0,2,1,2,1,1,1,1,1,1,1,1,1,0,0,13,0,0,1,1,1,0,1,2,0,0,1,1,1,2,1,1,1,0,2,0,2,2,2,1,0,1,0,1,0,1,0,2,14,1,0,1,0,10,0,0,2,0,2,1,1,2,1,10,0,2,0,0,1,15,2,1,2,16,1,1,2,0,0,5,2,5,2,3,1,5,0,0,0,1,0,0,1,0,1,2,1,0,0,2,1,2,2,1,1,10,0,2,1,1,2,0,1,0,2,2,2,1,2,1,1,2,1,2,2,2,1,1,2,2,0,0,2,0,0,1,1,1,1,1,1,1,0,3,2,0,10,1,0,10,1,1,3,1,1,1,0,0,1,0,1,2,1,1,1,1,0,1,2,2,0,0,1,1,2,2,0,1,1,1,0,2,1,1,2,0,0,17,0,1,1,0,1,2,1,1,0,2,2,3,0,1,0,2,1,5,0,2,1,5,18,1,1,1,2,1,0,0,0,1,2,0,2,1,5,1,0,0,0,0,1,1,0,4,2,1,1,10,2,1,3,2,1,0,1,0,1,1,1,1,10,0,3
593,0,1,2,0,2,0,2,1,0,2,1,2,0,2,0,0,2,2,1,0,0,2,2,1,3,1,4,2,0,0,1,2,4,2,1,0,5,1,1,0,2,2,2,2,0,2,2,0,0,4,2,1,2,2,4,2,0,0,4,4,0,0,0,2,0,0,1,0,0,4,0,0,2,0,0,0,0,1,6,4,1,4,0,0,2,0,7,2,2,0,0,2,2,8,0,0,0,9,3,2,0,0,1,1,1,1,0,1,2,0,2,1,0,4,0,2,2,4,1,2,9,0,0,2,2,2,0,2,2,0,0,0,2,2,4,2,1,1,2,1,2,4,4,4,2,4,4,0,0,0,2,4,4,0,2,0,2,4,2,1,4,2,2,0,4,0,1,0,2,2,0,0,0,1,1,1,0,0,2,4,2,4,0,4,1,2,1,4,0,2,1,0,1,4,4,0,4,0,2,4,2,0,0,2,1,1,2,2,2,2,4,2,2,4,2,4,2,1,0,1,2,0,0,4,4,2,2,2,0,2,4,2,1,1,4,4,4,1,1,4,4,0,2,2,0,0,4,4,1,0,4,2,2,0,4,4,1,2,4,4,1,0,9,0,2,1,2,4,0,4,0,1,0,4,0,0,10,4,0,1,0,4,0,0,4,0,2,4,4,2,4,4,4,2,0,0,1,2,2,4,2,11,1,4,2,0,0,1,2,1,2,2,1,9,0,0,0,1,0,4,4,0,4,2,1,0,0,2,4,2,2,4,4,4,0,2,4,1,2,0,1,0,2,2,2,1,2,4,4,2,4,2,1,4,4,2,2,2,0,0,2,0,0,1,4,1,1,1,4,1,0,1,2,1,2,4,0,9,4,1,2,4,4,4,0,1,4,1,4,2,1,4,4,4,0,4,2,2,0,1,4,4,0,2,1,4,4,4,0,2,1,1,12,0,1,2,0,1,4,0,4,1,4,4,1,0,2,1,0,1,0,2,4,1,0,2,1,1,2,1,4,4,1,2,0,0,0,4,2,0,2,4,1,1,0,0,0,0,4,4,0,4,2,4,4,9,2,4,0,2,4,0,4,0,4,4,4,4,2,0,4
