date,true label: w(i+1),w(i-0),w(i-1),w(i-2),w(i-3),w(i-4),w(i-5),w(i-6),w(i-7),w(i-8),w(i-9),w(i-10),w(i-11),w(i-12),w(i-13),w(i-14),w(i-15),w(i-16),w(i-17),w(i-18),w(i-19),w(i-20),w(i-21),w(i-22),w(i-23),w(i-24),w(i-25),w(i-26),w(i-27),w(i-28),w(i-29),w(i-30),w(i-31),w(i-32),w(i-33),w(i-34),w(i-35),w(i-36),w(i-37),w(i-38),w(i-39),w(i-40),w(i-41),w(i-42),w(i-43),w(i-44),w(i-45),w(i-46),w(i-47),w(i-48),w(i-49),w(i-50),w(i-51),w(i-52),w(i-53),w(i-54),w(i-55),w(i-56),w(i-57),w(i-58),w(i-59),w(i-60),w(i-61),w(i-62),w(i-63),w(i-64),w(i-65),w(i-66),w(i-67),w(i-68),w(i-69),w(i-70),w(i-71),w(i-72),w(i-73),w(i-74),w(i-75),w(i-76),w(i-77),w(i-78),w(i-79),w(i-80),w(i-81),w(i-82),w(i-83),w(i-84),w(i-85),w(i-86),w(i-87),w(i-88),w(i-89),w(i-90),w(i-91),w(i-92),w(i-93),w(i-94),w(i-95),w(i-96),w(i-97),w(i-98),w(i-99),w(i-100),w(i-101),w(i-102),w(i-103),w(i-104),w(i-105),w(i-106),w(i-107),w(i-108),w(i-109),w(i-110),w(i-111),w(i-112),w(i-113),w(i-114),w(i-115),w(i-116),w(i-117),w(i-118),w(i-119),w(i-120),w(i-121),w(i-122),w(i-123),w(i-124),w(i-125),w(i-126),w(i-127),w(i-128),w(i-129),w(i-130),w(i-131),w(i-132),w(i-133),w(i-134),w(i-135),w(i-136),w(i-137),w(i-138),w(i-139),w(i-140),w(i-141),w(i-142),w(i-143),w(i-144),w(i-145),w(i-146),w(i-147),w(i-148),w(i-149),w(i-150)
3915,4,12,3,4,4,12,14,4,11,12,12,12,12,14,3,14,4,14,12,13,4,13,12,14,2,14,12,11,12,11,11,12,3,4,12,14,12,12,4,11,13,11,2,3,14,12,4,11,12,14,4,12,4,14,14,13,14,3,4,14,13,14,12,13,12,12,2,14,3,4,11,11,14,3,2,12,14,3,4,14,13,11,14,3,4,4,3,14,3,4,3,3,13,3,2,13,11,12,4,14,11,3,4,3,4,2,2,4,13,3,13,12,3,3,13,11,14,13,3,3,4,14,11,14,3,4,3,3,4,11,4,2,4,13,14,3,2,4,11,12,3,4,14,4,12,4,14,12,4,3,13,14
3916,13,4,12,14,4,4,12,3,4,11,12,12,12,12,11,3,14,4,2,12,13,4,13,12,2,14,3,12,13,12,11,11,12,3,4,12,11,12,12,2,11,13,2,14,3,3,12,4,3,12,14,4,12,4,13,4,13,14,3,4,11,3,3,12,13,12,12,2,2,3,4,3,11,14,3,2,12,3,3,4,2,3,2,14,3,4,4,13,14,3,4,3,3,13,3,2,13,11,12,4,14,11,14,4,3,3,14,2,4,13,11,13,12,11,11,13,11,2,13,3,3,4,3,11,11,3,4,3,3,4,13,4,2,4,13,14,2,2,2,2,12,4,4,14,4,12,4,14,3,4,2,3
3917,4,13,4,12,12,4,4,12,11,4,11,12,12,12,12,11,11,14,4,2,12,13,4,13,12,3,4,11,12,13,12,3,11,2,3,4,12,2,12,12,3,11,13,2,2,3,14,12,4,11,12,14,4,12,4,13,4,13,14,13,4,11,14,11,12,13,12,12,2,3,3,4,11,11,14,3,2,12,3,3,4,2,14,14,14,3,4,4,13,14,3,3,3,3,13,3,2,13,3,12,4,14,11,13,4,3,3,2,11,4,13,14,13,12,12,2,13,11,2,13,3,12,4,14,11,11,3,4,3,14,4,13,4,2,4,13,14,3,2,3,13,12,4,4,14,4,12,4,14,12,4,3
3918,12,4,13,4,12,12,4,4,12,3,4,11,12,12,12,12,2,11,14,4,2,12,13,4,13,12,3,4,3,12,13,12,3,11,12,2,4,12,14,12,12,3,11,13,2,3,3,14,12,3,11,12,14,3,12,4,13,4,13,14,13,4,14,3,11,12,13,12,12,3,3,3,4,3,11,14,3,3,12,3,3,4,14,11,14,14,3,4,4,13,14,3,3,3,3,13,3,4,13,2,12,11,14,11,13,4,3,3,4,11,4,13,14,13,12,12,2,13,3,14,13,11,12,4,14,3,14,3,4,3,14,4,13,4,11,4,13,14,3,2,3,13,12,2,4,14,4,12,4,14,12,4
3919,3,12,2,13,4,12,2,4,4,12,3,4,2,12,12,12,12,2,11,14,4,2,12,13,4,13,12,3,2,3,12,3,12,3,11,12,2,4,12,14,12,12,3,2,13,2,2,2,14,12,4,2,12,14,4,12,4,13,4,13,14,3,4,11,2,3,12,13,12,12,2,14,3,11,3,2,14,3,2,12,3,2,4,14,13,2,14,3,4,4,13,14,3,4,2,3,13,3,2,13,2,12,4,14,2,2,4,3,4,2,2,4,13,11,13,12,12,2,13,3,14,13,11,11,4,14,3,11,3,4,14,11,4,13,4,2,4,13,14,2,2,3,13,12,4,4,14,4,12,4,14,12
3920,11,3,12,4,13,4,12,12,4,4,12,11,4,11,12,12,12,12,11,11,14,14,14,12,13,4,13,12,11,14,11,12,13,12,11,11,2,11,4,12,14,12,12,3,2,13,4,14,3,2,12,4,2,12,14,4,12,4,13,4,13,14,13,4,11,2,11,12,13,12,2,2,14,3,11,2,2,14,3,14,12,3,3,4,14,2,2,14,3,4,4,13,14,3,3,3,3,13,11,2,13,11,12,4,14,2,13,4,3,3,14,2,4,13,2,13,12,12,4,13,11,14,13,3,3,4,14,11,11,4,4,3,11,4,13,4,2,4,13,14,3,14,3,13,12,4,4,14,4,12,4,14
3921,2,11,2,12,11,13,4,12,12,11,4,12,11,4,11,12,12,12,12,11,11,14,2,14,12,13,4,13,12,11,2,11,12,3,12,3,3,2,13,2,12,14,12,12,4,11,2,4,2,4,14,12,4,11,12,14,4,12,2,14,11,11,14,3,4,11,2,11,12,13,12,12,2,14,3,4,11,11,14,4,2,12,4,2,4,14,13,14,14,4,4,4,3,14,4,4,4,4,13,3,2,13,13,12,11,14,11,12,4,4,4,2,2,4,11,3,13,12,12,11,13,11,14,11,3,3,4,14,11,11,4,4,14,11,4,11,4,2,4,3,14,12,2,4,11,12,4,4,14,4,12,4
3922,14,2,13,3,12,11,13,11,12,2,11,2,12,11,12,2,12,12,12,12,11,11,14,2,2,12,13,2,13,12,11,2,11,12,13,12,3,11,12,2,2,12,14,12,12,3,2,13,2,14,2,14,12,11,11,12,14,2,12,2,13,11,13,14,3,2,11,13,11,12,13,12,12,2,14,3,2,2,11,14,3,11,12,3,2,2,14,13,2,14,3,11,3,13,14,3,3,2,3,13,3,2,13,2,12,11,14,11,2,2,3,3,11,2,2,13,3,13,12,12,2,13,11,14,13,3,3,2,14,11,11,3,2,3,14,2,2,2,2,2,13,14,2,2,3,13,12,2,2,14,3,12
3923,11,14,2,13,4,12,11,13,4,12,12,4,4,12,11,12,11,12,12,12,12,11,11,14,2,2,12,13,4,13,12,11,2,11,12,13,12,11,11,2,2,2,12,14,12,12,4,4,13,4,2,4,14,12,4,11,12,14,4,12,4,13,11,13,14,13,4,14,14,11,12,13,12,12,2,2,4,4,11,11,14,4,2,12,4,4,4,14,11,14,14,4,11,4,13,14,4,4,4,4,13,2,2,13,2,12,11,14,11,13,4,4,4,2,2,4,13,14,13,12,12,4,13,11,14,13,11,11,4,14,11,11,4,4,4,11,4,13,4,2,4,13,14,2,2,4,13,12,4,4,14,4
3924,12,11,11,3,13,3,12,4,13,4,12,12,4,4,12,4,12,11,12,12,12,12,2,11,14,2,2,12,13,4,13,12,2,2,2,12,3,12,3,3,2,3,4,12,14,12,12,4,11,13,2,2,3,14,12,4,11,12,14,4,12,2,13,4,13,14,3,4,11,2,4,12,13,12,12,2,14,3,11,2,11,14,3,4,12,4,3,4,14,13,2,14,14,4,4,3,14,14,4,3,3,13,3,2,13,2,12,4,14,11,3,4,3,4,4,2,4,13,14,13,12,12,2,13,11,2,13,3,14,2,14,11,11,3,4,14,14,4,13,4,2,4,13,14,3,2,4,13,12,2,4,11
3925,4,12,11,14,11,13,2,12,11,13,4,12,12,4,4,12,11,4,11,12,12,12,12,11,11,14,4,2,12,13,4,12,12,11,12,11,12,3,12,3,3,2,11,4,12,14,12,12,4,11,13,12,2,4,14,12,4,11,12,14,4,12,12,14,11,13,14,3,4,11,12,11,12,13,12,12,2,14,3,11,11,11,14,3,2,12,4,2,4,14,14,14,14,4,4,4,3,14,4,4,4,3,13,3,2,13,11,12,4,14,11,12,4,3,4,2,12,4,13,12,13,12,12,4,13,11,3,13,3,3,4,14,11,11,4,4,3,3,4,13,4,2,4,3,14,2,2,4,11,12,4,12
3926,2,4,13,3,14,3,13,2,12,11,13,4,12,12,4,4,12,3,4,11,12,12,12,12,3,11,14,4,2,12,13,4,13,12,3,2,3,12,3,12,3,11,2,2,4,12,14,12,12,4,11,13,2,2,4,14,12,4,11,12,14,4,12,2,13,3,13,14,3,4,14,2,3,12,13,12,12,2,14,11,11,3,11,14,4,11,12,4,4,4,2,14,2,14,4,11,4,13,14,4,4,4,3,13,3,2,13,2,12,11,14,11,13,4,3,4,11,2,4,13,11,13,12,12,2,13,3,2,13,11,11,4,14,3,3,3,4,11,11,4,13,4,2,4,13,14,2,2,4,13,12,4
3927,12,2,4,13,3,14,11,11,2,12,11,13,4,12,12,4,4,12,3,4,11,12,12,12,12,3,11,14,4,2,12,13,4,13,12,3,2,3,12,3,12,3,3,2,3,4,12,14,12,12,4,11,13,2,2,4,14,12,4,11,12,14,4,12,11,14,4,13,14,3,4,14,14,3,12,13,12,12,2,2,3,11,3,11,14,3,2,12,4,2,4,14,14,14,14,3,4,4,3,14,3,4,4,3,13,3,2,13,3,12,4,14,11,13,4,3,4,2,13,4,14,3,14,12,12,2,13,3,2,11,3,3,4,14,3,3,3,4,3,3,4,11,4,2,4,13,14,2,2,4,11,12
3928,3,12,3,4,2,3,14,11,13,3,12,11,13,4,12,12,11,4,12,3,4,14,12,12,12,12,13,11,14,4,13,12,13,4,12,12,3,2,13,12,3,12,3,3,2,2,4,12,13,12,12,3,4,2,2,2,3,13,12,3,11,12,13,4,12,4,13,11,11,13,3,4,14,2,11,12,13,12,12,2,3,3,4,2,11,13,3,3,12,3,3,4,14,11,14,11,3,11,4,3,14,3,3,3,3,13,3,2,13,2,12,11,14,11,13,4,3,3,11,2,4,13,14,14,12,12,13,13,3,2,13,3,13,4,13,3,14,3,4,3,13,4,13,4,2,4,13,14,3,2,3,13
3929,3,3,3,4,4,13,3,14,2,13,4,12,11,13,4,12,12,4,4,12,3,12,14,12,12,12,12,3,11,14,4,2,12,13,4,12,12,3,4,3,12,13,12,3,3,2,3,4,12,2,12,12,4,3,13,2,11,3,14,12,4,11,12,14,4,12,4,13,3,13,14,3,4,3,14,3,12,13,12,12,4,4,3,11,3,11,14,3,4,12,3,4,4,3,14,14,14,3,11,3,3,14,3,4,4,3,13,3,4,13,2,12,11,14,11,13,4,3,4,11,11,4,13,3,13,12,3,2,13,3,2,13,3,3,4,14,3,3,3,4,3,3,4,13,4,4,4,13,14,2,2,4
3930,4,3,13,12,14,4,2,3,14,3,13,3,12,11,12,4,12,12,4,4,12,13,4,14,12,12,12,12,13,3,14,4,13,12,13,4,12,12,13,2,13,12,3,12,3,11,2,13,4,12,13,12,12,4,11,2,13,2,4,14,12,4,11,12,14,4,12,2,14,4,13,14,3,4,14,2,11,12,13,12,2,2,14,3,11,2,11,14,3,11,12,4,4,4,14,14,2,14,3,11,4,3,14,3,4,13,3,13,3,2,13,13,12,11,14,11,13,4,3,4,11,2,4,13,3,13,3,13,13,13,3,3,13,3,3,4,14,3,14,3,4,3,3,4,13,4,2,4,13,3,3,14
3931,14,4,3,3,3,3,4,13,13,14,11,13,3,12,11,13,4,12,12,3,4,12,11,4,11,12,12,12,12,11,11,14,4,2,12,13,4,12,12,11,4,11,12,13,12,3,3,2,14,4,12,13,12,12,3,4,13,2,11,3,14,12,3,11,12,14,4,12,4,13,11,13,14,13,4,11,14,11,12,13,12,12,2,14,3,4,11,11,14,3,11,12,3,3,4,3,14,4,14,3,11,4,13,14,3,3,3,3,13,14,4,13,11,12,11,14,11,3,4,3,3,11,2,4,13,14,13,12,3,3,13,11,2,13,3,3,4,14,11,11,14,4,3,3,4,13,4,2,4,13,14,3
3932,3,14,4,3,3,12,2,2,13,12,14,11,13,2,12,11,12,4,12,14,4,4,14,11,4,14,12,12,12,12,13,3,14,4,14,12,12,4,12,12,11,2,11,12,11,12,11,3,2,12,2,12,14,12,12,4,14,2,2,2,4,14,12,4,11,12,14,4,12,2,14,11,13,14,3,4,14,13,11,12,13,12,14,2,14,3,2,11,11,14,4,2,14,4,2,4,14,14,14,14,4,11,4,3,14,4,4,3,11,13,3,2,12,12,12,11,14,11,3,4,4,4,2,2,4,13,3,13,3,3,4,12,11,14,13,3,3,4,14,11,11,4,4,14,3,4,13,4,2,4,3,14
3933,4,3,3,4,3,2,12,2,4,13,3,14,2,13,2,12,11,13,4,12,3,4,4,12,3,12,3,12,12,12,12,3,11,14,4,2,12,13,4,12,12,3,4,3,12,3,12,3,3,12,2,4,12,14,12,12,4,11,13,2,11,3,14,12,4,11,12,14,4,12,4,14,3,13,14,3,4,3,13,3,12,13,12,12,2,14,3,11,3,11,14,3,4,12,3,4,4,14,14,4,14,3,4,3,3,14,3,4,3,3,13,3,4,13,2,12,11,14,11,3,4,3,4,11,11,4,13,3,13,12,12,3,13,3,2,13,3,3,4,14,3,3,3,4,3,3,4,13,4,2,4,13
3934,4,4,11,2,4,3,2,12,3,4,13,11,14,2,13,3,12,4,12,4,12,12,4,4,12,11,12,11,12,12,12,12,11,11,14,4,14,12,13,4,12,12,11,4,11,12,3,12,3,11,2,2,4,12,14,12,12,3,2,13,2,4,3,14,12,4,2,12,14,4,12,4,14,4,13,14,3,4,11,13,11,12,13,12,2,2,14,3,4,11,2,14,3,4,12,3,3,4,14,14,2,14,3,4,3,3,14,3,3,3,3,13,3,4,13,11,12,4,11,2,2,4,3,3,4,2,4,13,2,13,2,12,2,13,11,14,13,3,3,4,14,11,11,3,4,3,3,4,13,4,2,4
3935,12,4,11,11,11,4,3,3,12,14,4,13,11,14,3,13,2,12,11,13,4,12,12,4,4,12,11,12,14,12,12,12,12,11,11,14,4,2,12,13,4,12,12,11,2,11,12,3,12,3,3,2,3,4,12,14,12,12,4,11,13,2,11,4,14,12,4,11,12,14,4,12,2,13,4,13,14,3,4,11,13,4,12,13,12,12,2,14,3,11,11,11,14,3,4,12,4,2,4,14,13,14,14,3,4,4,3,14,3,4,3,3,13,3,2,13,11,12,4,11,11,3,4,3,4,11,2,4,13,3,13,12,12,14,13,11,14,13,3,3,4,14,11,11,3,4,3,3,4,13,4,2
3936,2,12,4,2,11,3,4,3,2,12,2,2,13,11,13,2,13,2,12,2,13,4,12,3,2,4,12,11,4,3,12,12,12,12,11,11,3,4,2,12,13,4,12,12,11,2,11,12,3,12,3,3,12,3,4,12,13,12,12,4,11,2,2,2,3,13,12,4,2,12,13,4,12,4,13,4,13,13,3,4,11,13,4,12,13,12,12,2,2,3,4,11,2,3,3,2,12,4,2,4,2,13,4,2,3,4,4,3,2,3,4,3,3,13,3,2,13,11,12,4,11,11,3,4,3,2,2,11,4,13,3,13,12,12,3,13,11,2,13,3,3,4,13,11,11,3,4,3,3,4,13,4
3937,14,2,12,2,2,11,2,4,2,3,12,2,4,13,2,14,3,13,2,12,11,13,4,12,3,2,4,12,11,4,3,12,12,12,12,11,11,14,4,14,12,13,4,12,12,11,2,11,12,3,12,3,3,12,3,4,12,14,12,12,4,4,13,2,2,3,14,12,4,11,12,14,4,12,2,14,11,13,14,3,4,11,13,11,12,13,12,12,2,14,3,2,11,11,14,3,2,12,11,2,4,14,14,4,14,3,11,4,3,14,3,4,2,3,13,3,2,13,2,12,11,14,11,3,4,3,2,11,2,4,13,3,13,2,12,4,13,11,14,13,3,3,4,14,11,11,3,4,3,3,4,13
3938,13,14,14,12,4,4,11,4,14,3,2,12,14,4,13,12,14,2,13,4,12,4,13,4,12,12,4,4,12,11,4,14,12,12,12,12,11,14,14,4,14,12,13,4,12,12,11,4,11,12,3,12,3,3,12,2,4,12,14,12,12,4,11,13,14,4,4,14,12,4,11,12,14,4,12,4,14,11,13,14,3,4,11,13,4,12,13,12,12,4,14,3,4,11,11,14,3,4,12,4,4,4,14,13,14,14,4,4,4,3,14,4,4,4,3,13,3,4,13,11,12,4,11,11,4,4,3,4,4,11,4,13,3,13,12,12,14,13,11,14,13,3,3,14,14,11,11,4,4,3,3,4
3939,14,13,13,2,12,11,11,2,2,4,3,2,12,2,11,13,13,4,11,14,2,12,11,13,4,12,14,11,4,12,13,4,4,12,12,12,12,14,11,3,4,2,2,13,4,13,12,2,11,14,12,3,12,3,3,2,3,4,12,14,12,12,4,2,2,2,11,4,14,12,4,11,2,14,4,12,2,13,11,11,14,3,11,14,14,11,12,13,12,12,2,14,3,11,2,11,14,3,11,12,4,2,4,2,13,4,11,3,11,4,3,14,3,4,2,3,13,3,2,13,13,12,11,13,11,13,4,3,2,11,2,4,14,3,13,12,12,4,13,13,2,11,3,3,4,14,2,13,3,4,3,3
3940,4,14,13,11,11,12,4,4,3,11,11,11,2,12,4,4,13,11,14,2,14,2,12,4,13,4,12,14,4,4,12,4,12,14,12,12,12,12,11,11,14,4,2,12,13,4,13,12,2,4,11,12,13,12,3,3,12,14,4,12,2,12,12,4,11,13,2,4,4,14,12,4,2,12,14,4,12,4,13,4,13,14,3,4,14,14,4,12,13,12,12,2,2,3,11,11,2,14,4,4,12,4,4,4,2,13,11,4,4,4,4,3,14,4,4,4,4,13,14,4,13,11,12,4,11,2,13,11,4,4,4,11,4,13,14,13,11,12,2,13,11,2,13,3,3,11,14,11,11,4,4,14
3941,4,4,12,13,14,4,12,4,4,3,4,4,3,2,12,4,4,13,2,14,2,13,4,12,11,13,4,12,12,4,4,12,4,12,14,12,12,12,12,2,3,14,4,2,12,13,4,12,12,2,4,2,12,13,12,3,3,2,2,4,12,14,12,12,4,4,13,2,11,4,14,12,4,11,12,14,4,12,4,14,4,13,14,2,4,3,14,4,12,13,12,12,2,14,4,4,2,11,14,4,4,12,4,4,4,14,14,4,14,4,11,4,13,14,4,4,4,4,13,2,4,13,4,12,4,14,11,3,4,4,4,11,4,4,13,3,14,4,3,2,13,2,2,13,3,3,4,14,2,3,4,4
3942,3,4,4,3,14,14,4,12,4,4,11,4,4,3,2,12,2,4,3,14,14,11,14,2,12,11,12,4,12,14,11,4,12,4,12,14,12,12,12,12,11,14,14,4,2,12,3,4,12,12,11,4,11,12,3,12,3,3,12,3,4,12,14,12,12,4,4,2,2,11,4,14,12,4,11,12,14,4,12,4,14,4,11,14,3,4,11,14,4,12,11,12,3,2,14,3,4,11,11,14,4,2,12,4,2,4,14,14,4,14,4,11,4,3,14,4,4,2,4,14,3,4,12,11,12,11,11,11,3,4,4,4,11,4,4,14,3,14,3,3,2,12,11,2,11,3,3,4,14,11,11,4
3943,2,3,3,14,3,13,2,14,12,11,11,11,3,14,3,2,12,2,11,3,11,14,11,13,2,12,11,13,3,12,14,11,11,12,11,12,14,12,12,12,12,11,14,14,2,2,12,13,3,12,12,11,11,11,12,13,12,3,14,12,2,11,12,14,12,12,3,14,13,14,11,3,14,12,3,11,12,14,3,12,11,13,11,13,14,3,11,11,14,3,12,13,12,3,2,14,3,14,11,11,14,3,11,12,3,2,3,14,14,14,11,3,11,3,13,14,3,3,2,3,13,3,11,13,11,12,11,11,11,3,14,3,3,11,3,3,13,3,13,3,3,14,13,11,14,13,3,3,14,14,11,11
3944,13,2,3,4,4,3,14,14,4,12,11,11,11,14,4,3,2,12,3,11,3,14,14,11,14,3,12,11,12,4,12,14,11,4,12,11,12,4,12,12,12,12,11,3,14,4,2,12,2,4,12,12,11,11,11,12,3,12,3,3,12,2,4,12,14,12,12,3,4,11,2,11,3,14,12,4,11,12,14,4,12,11,14,11,11,14,3,11,11,14,11,12,11,12,3,2,14,3,4,11,11,14,3,11,12,11,3,4,14,14,4,11,3,11,3,3,14,3,3,3,3,14,3,11,2,2,12,11,14,11,3,4,3,3,11,3,4,14,3,14,3,3,4,12,11,2,11,3,3,4,14,11
3945,2,13,2,3,4,4,3,13,14,2,12,11,11,3,2,4,3,2,12,11,11,3,2,14,11,13,2,12,11,13,4,12,12,11,4,12,11,12,4,12,12,12,12,11,11,14,2,2,12,13,4,12,12,2,2,11,12,3,12,3,3,2,3,4,12,14,12,12,4,2,13,2,11,4,14,12,4,11,12,14,4,12,2,14,11,13,14,3,11,3,14,11,12,13,12,3,2,14,3,11,2,11,14,3,11,12,4,11,4,14,14,4,14,3,11,4,3,14,3,4,13,3,13,3,2,13,11,12,11,14,11,3,4,3,11,11,2,4,13,3,14,3,3,4,13,11,2,13,3,3,4,14
3946,12,2,12,2,3,3,4,12,13,14,4,12,11,11,2,4,4,3,2,12,3,11,3,14,14,11,13,3,12,11,13,4,12,12,11,4,12,3,12,4,12,12,11,12,2,3,14,4,2,12,13,4,12,12,2,4,2,12,13,12,11,3,12,2,4,12,14,12,12,3,4,13,2,11,3,14,12,3,11,12,14,4,12,4,14,11,13,14,2,4,14,14,11,12,13,12,3,2,14,3,4,2,11,14,3,11,12,3,3,4,14,14,4,14,3,11,3,13,14,3,3,3,3,13,2,11,13,4,12,11,14,11,3,4,3,3,11,3,3,13,14,14,3,3,4,13,2,2,13,3,3,4
3947,13,12,2,11,2,3,4,4,2,13,13,4,12,4,4,3,4,4,3,2,12,4,4,13,13,14,11,13,4,12,11,13,4,12,12,4,4,12,4,12,14,12,12,12,12,2,3,14,4,2,12,13,4,12,12,2,4,2,12,13,12,3,3,12,2,4,12,2,12,12,4,4,13,2,4,4,14,12,4,11,12,14,4,12,4,13,4,13,14,2,4,14,14,4,12,13,12,14,2,2,2,4,2,11,14,4,4,12,4,4,4,2,14,14,14,4,11,4,3,14,4,4,4,4,13,2,4,13,4,12,11,14,11,3,4,4,4,11,4,4,13,14,13,4,3,2,13,2,2,13,3,2
3948,11,13,12,3,11,2,3,4,4,3,13,14,4,12,4,4,2,4,4,3,2,12,4,4,13,13,14,11,13,4,12,11,13,4,12,12,4,4,12,4,12,14,12,12,12,12,2,3,14,4,2,12,13,4,12,12,2,4,2,12,13,12,3,3,12,3,4,12,14,12,12,4,4,13,2,4,4,14,12,4,11,12,14,4,12,4,13,4,13,14,3,4,14,14,4,12,13,12,12,2,14,3,4,2,11,14,4,4,12,4,4,4,14,14,14,14,4,11,4,3,14,4,4,4,4,13,3,4,13,4,12,11,14,11,3,4,4,4,11,4,4,13,14,13,4,3,2,13,3,2,13,3
3949,12,11,12,12,2,12,14,3,4,14,3,13,11,14,12,11,11,2,11,14,3,2,12,4,11,13,2,14,13,13,4,12,11,12,4,12,3,11,11,12,4,12,14,12,12,12,12,2,14,14,11,14,14,13,4,12,12,4,11,2,12,13,12,3,14,2,2,11,12,14,12,12,4,3,13,14,11,4,14,12,4,13,14,14,4,12,11,14,4,13,14,2,11,14,14,4,12,13,12,14,4,14,4,14,2,11,14,4,4,2,4,4,4,14,14,14,11,4,11,4,13,14,4,4,4,4,13,2,11,13,11,12,11,14,3,3,14,4,4,11,3,4,13,14,14,3,3,3,12,2,14,13
3950,14,12,11,12,12,2,12,2,11,4,11,14,13,2,11,12,11,11,2,11,11,3,2,12,4,11,13,2,14,13,13,4,12,11,12,4,12,11,4,11,12,4,12,14,12,12,12,12,2,3,14,11,2,12,13,4,12,12,2,11,2,12,13,12,11,11,2,14,11,12,2,12,12,4,11,13,2,11,4,14,12,4,11,2,14,4,12,11,13,4,13,14,2,11,14,14,4,12,13,12,3,2,14,4,11,2,11,14,4,4,2,4,4,4,14,14,14,14,4,11,4,13,14,4,4,4,4,13,2,11,13,11,12,4,14,11,3,11,4,4,11,3,4,13,14,13,3,3,2,13,2,2
3951,11,14,12,2,13,12,2,12,2,3,4,2,3,13,13,2,12,11,11,2,11,4,3,2,12,4,4,3,13,14,11,13,4,12,11,13,4,12,11,4,4,12,4,12,14,12,12,12,12,2,3,14,4,2,2,13,4,13,12,2,11,2,12,13,12,3,3,3,2,4,12,14,12,12,4,3,13,2,11,4,14,12,4,14,2,14,4,12,3,13,4,13,14,3,4,14,3,4,12,13,12,3,3,14,4,11,2,3,14,4,4,2,4,4,4,2,14,3,14,4,11,4,3,14,4,4,2,4,13,3,3,13,13,12,4,14,3,11,4,4,4,11,3,4,13,3,13,3,3,2,13,3
3952,11,11,14,12,12,12,12,2,12,2,3,4,2,12,14,14,2,12,11,11,2,3,4,3,2,12,11,11,14,3,14,11,14,11,12,11,12,4,2,3,11,4,12,4,4,14,12,12,11,12,3,3,14,11,2,2,12,4,12,12,2,11,2,12,3,12,3,3,2,12,11,12,14,12,12,4,3,11,2,11,4,14,12,4,11,2,14,4,12,11,14,4,2,14,3,11,14,14,4,12,2,12,14,2,14,4,3,2,11,14,4,11,2,4,4,4,14,14,14,11,4,11,4,3,14,4,4,2,4,14,3,11,12,12,12,11,14,3,3,4,4,4,11,3,4,14,14,14,3,3,2,12
3953,14,11,11,14,12,2,12,12,3,12,2,4,4,2,3,13,13,2,12,11,11,3,3,4,3,3,12,11,11,3,13,14,11,3,2,12,11,13,4,12,3,11,4,12,4,12,2,12,12,12,12,2,2,14,11,2,12,13,4,13,12,2,11,3,12,13,12,2,2,3,3,3,12,14,12,12,4,3,11,2,11,4,14,12,4,11,12,14,4,12,3,13,4,11,14,3,11,3,3,4,12,13,12,3,3,14,3,11,3,11,14,4,11,12,4,2,4,2,14,3,11,4,11,4,3,14,4,4,2,4,13,3,3,13,13,12,11,13,11,3,4,4,4,11,3,4,13,3,13,3,3,2
3954,14,14,11,11,14,12,11,12,12,2,12,2,4,4,11,14,14,3,11,12,11,11,2,11,11,3,2,12,4,11,3,3,14,11,14,4,12,11,12,4,12,14,11,11,14,4,12,14,12,12,12,12,2,11,14,11,2,2,2,4,12,12,4,11,14,12,3,12,3,3,3,12,11,12,14,12,12,4,11,11,2,11,4,14,12,4,11,2,14,4,12,11,14,4,11,14,3,11,14,14,4,12,11,12,3,2,14,4,11,3,11,14,4,4,2,4,4,4,2,14,14,11,4,11,4,3,14,4,4,4,4,14,3,11,12,12,12,11,14,11,3,11,4,4,11,3,4,14,14,14,3,3
3955,2,14,3,11,11,14,12,2,12,12,4,12,2,4,4,2,4,13,13,3,12,11,11,3,3,4,3,2,12,2,11,13,13,14,13,13,2,12,11,12,11,12,3,11,11,12,4,12,14,12,12,12,12,11,3,14,11,2,12,13,4,12,12,2,11,4,12,13,12,2,2,12,11,11,12,13,12,12,4,3,13,2,11,4,14,12,4,11,12,14,4,12,3,13,11,13,14,4,11,14,14,4,12,13,12,3,2,2,4,11,3,11,14,4,11,12,4,2,4,2,14,14,11,4,11,4,4,14,4,4,2,4,13,4,11,13,2,12,11,14,11,3,11,4,4,11,3,4,13,14,13,3
3956,4,2,14,3,11,11,14,12,12,12,12,2,12,2,4,4,14,2,13,13,14,12,11,11,2,3,14,4,2,12,11,11,14,13,14,13,3,13,12,11,12,4,12,3,11,11,3,4,12,14,12,12,12,12,3,14,14,11,2,2,13,4,12,12,2,11,2,12,13,12,2,13,12,2,11,12,13,12,12,4,3,13,2,11,4,13,12,4,13,2,13,4,12,11,13,11,2,3,2,11,3,14,4,12,2,12,14,2,13,2,3,2,11,3,4,11,2,4,13,4,14,14,14,11,4,11,4,2,14,4,4,4,4,13,2,11,12,12,12,11,13,2,4,11,4,4,11,3,4,13,14,13
